  compilation header save succeeded; see C:\Users\n\Desktop\OPENGL\DX11_GFX_FromScratch\frame_2016_draft-master\Engine\FramebufferPS.shh
  compilation header save succeeded; see C:\Users\n\Desktop\OPENGL\DX11_GFX_FromScratch\frame_2016_draft-master\Engine\FramebufferVS.shh
  CustomException.cpp
  DXErr.cpp
  Game.cpp
  Graphics.cpp
  Keyboard.cpp
  Main.cpp
  MainWindow.cpp
  Mouse.cpp
  Polyhedron.cpp
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(290): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(291): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(303): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(304): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(305): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(306): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(310): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(311): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(312): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(313): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(322): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(335): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(336): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(337): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(338): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(342): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(343): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(344): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(345): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(353): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(512): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(514): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(568): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(570): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(676): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(678): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\n\desktop\opengl\dx11_gfx_fromscratch\frame_2016_draft-master\engine\graphics.cpp(680): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
